# image_number 	file_locaiton 	Rhigh 	file_name
37 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_10 _163_ image_SANE_a+0.94_1020_163_0_230.e9_6.2e9_1.08e+27_1_10.dat
38 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_20 _163_ image_a0_1520_163_0_230.e9_6.2e9_1.917e+25_20.dat
39 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1010_163_0_230.e9_6.2e9_1.239e+25_10.dat
40 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_10 _17_ image_SANE_a-0.94_1330_17_0_230.e9_6.2e9_9.07e+28_1_10.dat
41 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_20 _163_ image_SANE_a0_1930_163_0_230.e9_6.2e9_6.53e+29_1_20.dat
42 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_40 _163_ image_a+0.5_1180_163_0_230.e9_6.2e9_2.013e+25_40.dat
43 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_160 _163_ image_a0_1380_163_0_230.e9_6.2e9_4.134e+25_160.dat
44 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_80 _17_ image_a-0.94_1580_17_0_230.e9_6.2e9_1.74673e+25_80.dat
45 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_10 _17_ image_a-0.94_1550_17_0_230.e9_6.2e9_8.36313e+24_10.dat
46 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_20 _163_ image_SANE_a+0.94_0996_163_0_230.e9_6.2e9_2.65e+27_1_20.dat
47 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_40 _17_ image_SANE_a-0.5_1066_17_0_230.e9_6.2e9_1.61e+29_1_40.dat
48 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_10 _163_ image_SANE_a-0.94_1490_163_0_230.e9_6.2e9_9.07e+28_1_10.dat
49 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_40 _163_ image_SANE_a-0.5_1156_163_0_230.e9_6.2e9_1.61e+29_1_40.dat
50 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_20 _163_ image_SANE_a-0.5_1084_163_0_230.e9_6.2e9_1.37e+29_1_20.dat
51 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_40 _17_ image_a-0.5_1184_17_0_230.e9_6.2e9_3.09351e+25_40.dat
52 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_80 _163_ image_SANE_a0_1090_163_0_230.e9_6.2e9_8.14e+29_1_80.dat
53 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_80 _17_ image_a-0.5_1472_17_0_230.e9_6.2e9_4.02889e+25_80.dat
54 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_160 _163_ image_a+0.5_1370_163_0_230.e9_6.2e9_3.621e+25_160.dat
55 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1130_163_0_230.e9_6.2e9_1.239e+25_10.dat
56 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_80 _163_ image_a+0.5_1600_163_0_230.e9_6.2e9_2.644e+25_80.dat
57 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_80 _163_ image_a+0.5_1770_163_0_230.e9_6.2e9_2.644e+25_80.dat
58 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_160 _163_ image_SANE_a+0.5_0720_163_0_230.e9_6.2e9_5.73e+28_1_160.dat
59 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.5/m_1_1_40 _17_ image_a-0.5_1568_17_0_230.e9_6.2e9_3.09351e+25_40.dat
60 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_40 _163_ image_SANE_a0_1290_163_0_230.e9_6.2e9_7.27e+29_1_40.dat
61 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_20 _17_ image_a-0.94_1550_17_0_230.e9_6.2e9_3.22732e+25_20.dat
62 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_80 _163_ image_a0_1500_163_0_230.e9_6.2e9_3.071e+25_80.dat
63 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1530_163_0_230.e9_6.2e9_1.239e+25_10.dat
64 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_20 _163_ image_a+0.5_1190_163_0_230.e9_6.2e9_1.568e+25_20.dat
65 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_40 _163_ image_a+0.94_1440_163_0_230.e9_6.2e9_1.211e+25_40.dat
66 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_40 _17_ image_SANE_a-0.5_1276_17_0_230.e9_6.2e9_1.61e+29_1_40.dat
67 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1150_163_0_230.e9_6.2e9_1.239e+25_10.dat
68 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_160 _163_ image_a+0.5_1670_163_0_230.e9_6.2e9_3.621e+25_160.dat
69 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_20 _163_ image_a0_1660_163_0_230.e9_6.2e9_1.917e+25_20.dat
70 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_20 _163_ image_a+0.5_1780_163_0_230.e9_6.2e9_1.568e+25_20.dat
71 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_10 _17_ image_a-0.94_1448_17_0_230.e9_6.2e9_2.67079e+25_10.dat
72 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a-0.94/m_1_1_20 _17_ image_a-0.94_1556_17_0_230.e9_6.2e9_3.22732e+25_20.dat
73 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_20 _163_ image_SANE_a+0.94_0858_163_0_230.e9_6.2e9_2.65e+27_1_20.dat
74 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_20 _163_ image_a+0.5_1900_163_0_230.e9_6.2e9_1.568e+25_20.dat
75 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_10 _163_ image_a+0.5_1750_163_0_230.e9_6.2e9_1.239e+25_10.dat
76 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_80 _163_ image_SANE_a+0.5_0645_163_0_230.e9_6.2e9_4.45e+28_1_80.dat
77 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_160 _163_ image_a+0.94_1080_163_0_230.e9_6.2e9_2.230e+25_160.dat
78 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_10 _163_ image_a0_1780_163_0_230.e9_6.2e9_1.559e+25_10.dat
79 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.5/m_1_1_20 _163_ image_a+0.5_1020_163_0_230.e9_6.2e9_1.568e+25_20.dat
80 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_80 _163_ image_SANE_a+0.94_1062_163_0_230.e9_6.2e9_6.97e+27_1_80.dat
81 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_20 _163_ image_SANE_a+0.5_0785_163_0_230.e9_6.2e9_1.46e+28_1_20.dat
82 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_20 _163_ image_SANE_a-0.94_1190_163_0_230.e9_6.2e9_1.09e+29_1_20.dat
83 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_20 _163_ image_SANE_a+0.94_0852_163_0_230.e9_6.2e9_2.65e+27_1_20.dat
84 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_80 _163_ image_SANE_a0_1760_163_0_230.e9_6.2e9_8.14e+29_1_80.dat
85 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_20 _163_ image_a+0.94_1840_163_0_230.e9_6.2e9_9.562e+24_20.dat
86 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_20 _163_ image_SANE_a+0.5_0870_163_0_230.e9_6.2e9_1.46e+28_1_20.dat
87 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_40 _163_ image_SANE_a+0.5_0980_163_0_230.e9_6.2e9_2.92e+28_1_40.dat
88 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_40 _163_ image_SANE_a-0.5_1018_163_0_230.e9_6.2e9_1.61e+29_1_40.dat
89 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_40 _163_ image_SANE_a+0.5_0990_163_0_230.e9_6.2e9_2.92e+28_1_40.dat
90 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.94/m_1_1_160 _163_ image_SANE_a+0.94_0948_163_0_230.e9_6.2e9_9.46e+27_1_160.dat
91 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_40 _163_ image_SANE_a+0.5_0740_163_0_230.e9_6.2e9_2.92e+28_1_40.dat
92 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_80 _163_ image_SANE_a0_1260_163_0_230.e9_6.2e9_8.14e+29_1_80.dat
93 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_40 _163_ image_SANE_a0_1370_163_0_230.e9_6.2e9_7.27e+29_1_40.dat
94 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a0/m_1_1_10 _163_ image_a0_1790_163_0_230.e9_6.2e9_1.559e+25_10.dat
95 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a0/m_1_1_40 _163_ image_SANE_a0_1030_163_0_230.e9_6.2e9_7.27e+29_1_40.dat
96 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_20 _17_ image_SANE_a-0.5_1012_17_0_230.e9_6.2e9_1.37e+29_1_20.dat
97 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a+0.5/m_1_1_40 _163_ image_SANE_a+0.5_1015_163_0_230.e9_6.2e9_2.92e+28_1_40.dat
98 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.5/m_1_1_160 _163_ image_SANE_a-0.5_1126_163_0_230.e9_6.2e9_2.58e+29_1_160.dat
99 /gpfs/hpu/EHT/MAD/384x192x192_IHARM/a+0.94/m_1_1_40 _163_ image_a+0.94_1290_163_0_230.e9_6.2e9_1.211e+25_40.dat
100 /gpfs/hpu/EHT/SANE/288x128x128_IHARM/a-0.94/m_1_1_40 _17_ image_SANE_a-0.94_1010_17_0_230.e9_6.2e9_1.34e+29_1_40.dat
